COV	[607-607]	607	935
COV	[608-608]	608	912
COV	[609-609]	609	948
COV	[610-610]	610	939
COV	[611-611]	611	998
COV	[612-612]	612	936
COV	[613-613]	613	962
COV	[614-614]	614	990
COV	[615-615]	615	958
COV	[616-616]	616	965
COV	[617-617]	617	912
COV	[618-618]	618	917
COV	[619-619]	619	900
COV	[620-620]	620	924
COV	[621-621]	621	870
COV	[622-622]	622	916
COV	[623-623]	623	913
COV	[624-624]	624	884
COV	[625-625]	625	878
COV	[626-626]	626	877
COV	[627-627]	627	860
COV	[628-628]	628	870
COV	[629-629]	629	910
COV	[630-630]	630	848
COV	[631-631]	631	863
COV	[632-632]	632	861
COV	[633-633]	633	871
COV	[634-634]	634	862
COV	[635-635]	635	898
COV	[636-636]	636	867
COV	[637-637]	637	887
COV	[638-638]	638	859
COV	[639-639]	639	890
COV	[640-640]	640	850
COV	[641-641]	641	942
COV	[642-642]	642	910
COV	[643-643]	643	851
COV	[644-644]	644	844
COV	[645-645]	645	919
COV	[646-646]	646	902
COV	[647-647]	647	859
COV	[648-648]	648	911
COV	[649-649]	649	849
COV	[650-650]	650	856
COV	[651-651]	651	924
COV	[652-652]	652	924
COV	[653-653]	653	845
COV	[654-654]	654	854
COV	[655-655]	655	871
COV	[656-656]	656	877
COV	[657-657]	657	899
COV	[658-658]	658	825
COV	[659-659]	659	887
COV	[660-660]	660	830
COV	[661-661]	661	857
COV	[662-662]	662	883
COV	[663-663]	663	902
COV	[664-664]	664	952
COV	[665-665]	665	904
COV	[666-666]	666	892
COV	[667-667]	667	847
COV	[668-668]	668	873
COV	[669-669]	669	895
COV	[670-670]	670	852
COV	[671-671]	671	871
COV	[672-672]	672	803
COV	[673-673]	673	915
COV	[674-674]	674	966
COV	[675-675]	675	865
COV	[676-676]	676	863
COV	[677-677]	677	835
COV	[678-678]	678	871
COV	[679-679]	679	882
COV	[680-680]	680	859
COV	[681-681]	681	854
COV	[682-682]	682	876
COV	[683-683]	683	882
COV	[684-684]	684	871
COV	[685-685]	685	789
COV	[686-686]	686	818
COV	[687-687]	687	783
COV	[688-688]	688	850
COV	[689-689]	689	805
COV	[690-690]	690	818
COV	[691-691]	691	827
COV	[692-692]	692	823
COV	[693-693]	693	831
COV	[694-694]	694	788
COV	[695-695]	695	761
COV	[696-696]	696	784
COV	[697-697]	697	730
COV	[698-698]	698	772
COV	[699-699]	699	803
COV	[700-700]	700	716
COV	[701-701]	701	806
COV	[702-702]	702	792
COV	[703-703]	703	807
COV	[704-704]	704	746
COV	[705-705]	705	769
COV	[706-706]	706	757
COV	[707-707]	707	771
COV	[708-708]	708	782
COV	[709-709]	709	776
COV	[710-710]	710	826
COV	[711-711]	711	839
COV	[712-712]	712	804
COV	[713-713]	713	760
COV	[714-714]	714	763
COV	[715-715]	715	744
COV	[716-716]	716	766
COV	[717-717]	717	773
COV	[718-718]	718	812
COV	[719-719]	719	814
COV	[720-720]	720	813
COV	[721-721]	721	740
COV	[722-722]	722	820
COV	[723-723]	723	806
COV	[724-724]	724	772
COV	[725-725]	725	750
COV	[726-726]	726	788
COV	[727-727]	727	791
COV	[728-728]	728	772
COV	[729-729]	729	756
COV	[730-730]	730	775
COV	[731-731]	731	795
COV	[732-732]	732	878
COV	[733-733]	733	797
COV	[734-734]	734	805
COV	[735-735]	735	779
COV	[736-736]	736	805
COV	[737-737]	737	818
COV	[738-738]	738	783
COV	[739-739]	739	696
COV	[740-740]	740	770
COV	[741-741]	741	720
COV	[742-742]	742	786
COV	[743-743]	743	768
COV	[744-744]	744	787
COV	[745-745]	745	775
COV	[746-746]	746	779
COV	[747-747]	747	831
COV	[748-748]	748	798
COV	[749-749]	749	783
COV	[750-750]	750	747
COV	[751-751]	751	766
COV	[752-752]	752	728
COV	[753-753]	753	775
COV	[754-754]	754	788
COV	[755-755]	755	758
COV	[756-756]	756	681
COV	[757-757]	757	737
COV	[758-758]	758	723
COV	[759-759]	759	728
COV	[760-760]	760	747
COV	[761-761]	761	698
COV	[762-762]	762	694
COV	[763-763]	763	730
COV	[764-764]	764	766
COV	[765-765]	765	759
COV	[766-766]	766	724
COV	[767-767]	767	739
COV	[768-768]	768	756
COV	[769-769]	769	779
COV	[770-770]	770	731
COV	[771-771]	771	741
COV	[772-772]	772	756
COV	[773-773]	773	726
COV	[774-774]	774	796
COV	[775-775]	775	738
COV	[776-776]	776	762
COV	[777-777]	777	781
COV	[778-778]	778	759
COV	[779-779]	779	759
COV	[780-780]	780	723
COV	[781-781]	781	776
COV	[782-782]	782	764
COV	[783-783]	783	785
COV	[784-784]	784	724
COV	[785-785]	785	739
COV	[786-786]	786	772
COV	[787-787]	787	729
COV	[788-788]	788	778
COV	[789-789]	789	751
COV	[790-790]	790	736
COV	[791-791]	791	740
COV	[792-792]	792	729
COV	[793-793]	793	676
COV	[794-794]	794	683
COV	[795-795]	795	726
COV	[796-796]	796	737
COV	[797-797]	797	676
COV	[798-798]	798	710
COV	[799-799]	799	672
COV	[800-800]	800	708
COV	[801-801]	801	722
COV	[802-802]	802	724
COV	[803-803]	803	735
COV	[804-804]	804	765
COV	[805-805]	805	714
COV	[806-806]	806	729
COV	[807-807]	807	747
COV	[808-808]	808	735
COV	[809-809]	809	787
COV	[810-810]	810	716
COV	[811-811]	811	746
COV	[812-812]	812	748
COV	[813-813]	813	759
COV	[814-814]	814	779
COV	[815-815]	815	743
COV	[816-816]	816	689
COV	[817-817]	817	762
COV	[818-818]	818	714
COV	[819-819]	819	772
COV	[820-820]	820	702
COV	[821-821]	821	737
COV	[822-822]	822	713
COV	[823-823]	823	721
COV	[824-824]	824	778
COV	[825-825]	825	729
COV	[826-826]	826	745
COV	[827-827]	827	719
COV	[828-828]	828	728
COV	[829-829]	829	705
COV	[830-830]	830	774
COV	[831-831]	831	782
COV	[832-832]	832	713
COV	[833-833]	833	708
COV	[834-834]	834	726
COV	[835-835]	835	730
COV	[836-836]	836	656
COV	[837-837]	837	659
COV	[838-838]	838	729
COV	[839-839]	839	714
COV	[840-840]	840	721
COV	[841-841]	841	727
COV	[842-842]	842	685
COV	[843-843]	843	751
COV	[844-844]	844	759
COV	[845-845]	845	664
COV	[846-846]	846	703
COV	[847-847]	847	632
COV	[848-848]	848	652
COV	[849-849]	849	659
COV	[850-850]	850	615
COV	[851-851]	851	646
COV	[852-852]	852	632
COV	[853-853]	853	651
COV	[854-854]	854	667
COV	[855-855]	855	574
COV	[856-856]	856	659
COV	[857-857]	857	679
COV	[858-858]	858	666
COV	[859-859]	859	636
COV	[860-860]	860	689
COV	[861-861]	861	645
COV	[862-862]	862	679
COV	[863-863]	863	690
COV	[864-864]	864	672
COV	[865-865]	865	673
COV	[866-866]	866	631
COV	[867-867]	867	637
COV	[868-868]	868	628
COV	[869-869]	869	611
COV	[870-870]	870	652
COV	[871-871]	871	596
COV	[872-872]	872	601
COV	[873-873]	873	604
COV	[874-874]	874	601
COV	[875-875]	875	573
COV	[876-876]	876	638
COV	[877-877]	877	590
COV	[878-878]	878	560
COV	[879-879]	879	601
COV	[880-880]	880	628
COV	[881-881]	881	566
COV	[882-882]	882	570
COV	[883-883]	883	570
COV	[884-884]	884	598
COV	[885-885]	885	591
COV	[886-886]	886	620
COV	[887-887]	887	603
COV	[888-888]	888	592
COV	[889-889]	889	634
COV	[890-890]	890	566
COV	[891-891]	891	611
COV	[892-892]	892	585
COV	[893-893]	893	546
COV	[894-894]	894	604
COV	[895-895]	895	640
COV	[896-896]	896	603
COV	[897-897]	897	676
COV	[898-898]	898	629
COV	[899-899]	899	637
COV	[900-900]	900	573
COV	[901-901]	901	616
COV	[902-902]	902	612
COV	[903-903]	903	565
COV	[904-904]	904	577
COV	[905-905]	905	562
COV	[906-906]	906	517
COV	[907-907]	907	545
COV	[908-908]	908	618
COV	[909-909]	909	559
COV	[910-910]	910	554
COV	[911-911]	911	533
COV	[912-912]	912	544
COV	[913-913]	913	545
COV	[914-914]	914	529
COV	[915-915]	915	592
COV	[916-916]	916	579
COV	[917-917]	917	556
COV	[918-918]	918	561
COV	[919-919]	919	533
COV	[920-920]	920	559
COV	[921-921]	921	532
COV	[922-922]	922	560
COV	[923-923]	923	611
COV	[924-924]	924	553
COV	[925-925]	925	521
COV	[926-926]	926	527
COV	[927-927]	927	544
COV	[928-928]	928	560
COV	[929-929]	929	557
COV	[930-930]	930	557
COV	[931-931]	931	571
COV	[932-932]	932	558
COV	[933-933]	933	537
COV	[934-934]	934	557
COV	[935-935]	935	529
COV	[936-936]	936	551
COV	[937-937]	937	581
COV	[938-938]	938	548
COV	[939-939]	939	584
COV	[940-940]	940	547
COV	[941-941]	941	599
COV	[942-942]	942	532
COV	[943-943]	943	540
COV	[944-944]	944	543
COV	[945-945]	945	591
COV	[946-946]	946	573
COV	[947-947]	947	572
COV	[948-948]	948	606
COV	[949-949]	949	575
COV	[950-950]	950	556
COV	[951-951]	951	571
COV	[952-952]	952	572
COV	[953-953]	953	573
COV	[954-954]	954	522
COV	[955-955]	955	591
COV	[956-956]	956	548
COV	[957-957]	957	573
COV	[958-958]	958	631
COV	[959-959]	959	568
COV	[960-960]	960	601
COV	[961-961]	961	614
COV	[962-962]	962	586
COV	[963-963]	963	618
COV	[964-964]	964	634
COV	[965-965]	965	579
COV	[966-966]	966	604
COV	[967-967]	967	611
COV	[968-968]	968	590
COV	[969-969]	969	645
COV	[970-970]	970	638
COV	[971-971]	971	595
COV	[972-972]	972	580
COV	[973-973]	973	608
COV	[974-974]	974	625
COV	[975-975]	975	635
COV	[976-976]	976	657
COV	[977-977]	977	674
COV	[978-978]	978	636
COV	[979-979]	979	585
COV	[980-980]	980	673
COV	[981-981]	981	653
COV	[982-982]	982	641
COV	[983-983]	983	608
COV	[984-984]	984	594
COV	[985-985]	985	564
COV	[986-986]	986	624
COV	[987-987]	987	658
COV	[988-988]	988	579
COV	[989-989]	989	628
COV	[990-990]	990	602
COV	[991-991]	991	550
COV	[992-992]	992	621
COV	[993-993]	993	587
COV	[994-994]	994	585
COV	[995-995]	995	621
COV	[996-996]	996	585
COV	[997-997]	997	611
COV	[998-998]	998	547
COV	[999-999]	999	540
COV	[1000-1000]	1000	538
COV	[1000<]	1000	432966
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.041	0.008	0.008	0.008	0.015	0.030
GCD	1.0	0.042	1.163	1.163	1.163	1.163	1.163
GCD	2.0	0.045	0.023	0.030	0.117	0.198	0.204
GCD	3.0	0.047	0.038	0.038	0.045	0.234	0.234
GCD	4.0	0.051	0.030	0.036	0.087	0.602	1.684
GCD	5.0	0.051	0.166	0.166	0.166	0.166	0.166
GCD	6.0	0.056	0.045	0.053	0.075	0.106	0.257
GCD	7.0	0.064	0.035	0.100	0.260	0.759	1.419
GCD	8.0	0.068	0.045	0.045	0.815	1.238	2.650
GCD	9.0	0.073	0.098	0.119	0.189	0.334	0.385
GCD	10.0	0.082	0.023	0.053	0.159	0.763	6.097
GCD	11.0	0.089	0.018	0.075	0.347	0.785	24.820
GCD	12.0	0.097	0.029	0.083	0.445	1.925	48.459
GCD	13.0	0.104	0.048	0.196	1.027	4.122	441.761
GCD	14.0	0.108	0.053	0.092	0.306	2.337	6.266
GCD	15.0	0.115	0.039	0.121	0.808	15.198	635.715
GCD	16.0	0.120	0.030	0.147	0.321	218.363	1180.677
GCD	17.0	0.128	0.029	0.055	0.185	2.793	38.072
GCD	18.0	0.135	0.073	0.719	2.035	8.735	49.428
GCD	19.0	0.143	0.023	0.053	0.551	0.808	182.065
GCD	20.0	0.152	0.045	0.213	0.895	24.617	112.876
GCD	21.0	0.161	0.034	0.462	14.454	42.846	187.100
GCD	22.0	0.172	0.178	0.804	55.247	276.070	1146.191
GCD	23.0	0.183	0.013	0.179	14.251	58.412	235.381
GCD	24.0	0.197	0.029	0.174	22.975	60.547	113.295
GCD	25.0	0.209	0.234	0.831	24.145	55.538	107.542
GCD	26.0	0.220	0.195	0.566	18.233	51.589	109.830
GCD	27.0	0.234	0.234	0.906	2.703	85.138	127.335
GCD	28.0	0.255	0.146	1.774	29.977	91.370	141.834
GCD	29.0	0.270	0.304	0.868	11.129	39.705	70.049
GCD	30.0	0.303	0.429	3.179	22.318	33.197	162.790
GCD	31.0	0.436	6.158	21.621	22.488	23.305	25.504
GCD	32.0	1.096	16.164	21.659	22.371	22.975	23.473
GCD	33.0	3.031	20.566	21.646	22.257	22.809	23.302
GCD	34.0	7.072	19.885	21.336	22.046	22.605	23.126
GCD	35.0	13.346	11.808	20.981	21.789	22.424	22.960
GCD	36.0	21.284	11.635	20.664	21.525	22.205	22.778
GCD	37.0	30.338	11.552	20.383	21.246	21.955	22.582
GCD	38.0	39.802	11.250	20.053	20.966	21.729	22.476
GCD	39.0	48.514	11.137	19.789	20.687	21.434	22.159
GCD	40.0	56.449	11.032	19.592	20.423	21.155	21.797
GCD	41.0	63.080	10.682	19.366	20.166	20.846	21.472
GCD	42.0	68.783	11.031	19.268	19.992	20.627	21.223
GCD	43.0	73.591	10.849	19.086	19.834	20.468	21.057
GCD	44.0	77.793	10.626	18.928	19.683	20.294	20.936
GCD	45.0	81.369	10.228	18.739	19.517	20.179	20.818
GCD	46.0	84.377	9.952	18.575	19.385	20.068	20.710
GCD	47.0	86.911	9.401	18.482	19.305	19.962	20.559
GCD	48.0	89.069	9.117	18.371	19.215	19.864	20.521
GCD	49.0	90.873	9.332	18.394	19.215	19.909	20.491
GCD	50.0	92.455	9.484	18.452	19.185	19.849	20.498
GCD	51.0	93.837	9.613	18.399	19.169	19.804	20.436
GCD	52.0	94.964	9.213	18.301	19.154	19.811	20.460
GCD	53.0	95.995	8.826	18.414	19.215	19.834	20.445
GCD	54.0	96.856	8.667	18.392	19.222	19.864	20.589
GCD	55.0	97.541	8.535	18.437	19.302	19.991	20.689
GCD	56.0	98.121	6.360	18.467	19.275	19.955	20.649
GCD	57.0	98.551	6.149	18.516	19.471	20.074	20.834
GCD	58.0	98.879	3.810	17.946	19.509	20.221	20.756
GCD	59.0	99.133	2.751	10.706	19.615	20.226	20.761
GCD	60.0	99.340	3.126	10.238	19.532	20.255	21.039
GCD	61.0	99.498	2.186	10.502	19.577	20.338	20.966
GCD	62.0	99.631	0.664	6.838	19.638	20.576	21.238
GCD	63.0	99.743	0.616	4.632	19.585	20.932	21.971
GCD	64.0	99.817	0.359	2.325	18.867	20.523	21.453
GCD	65.0	99.883	0.166	0.868	8.350	20.400	21.659
GCD	66.0	99.940	0.281	1.200	5.119	20.581	21.767
GCD	67.0	99.967	0.142	0.555	1.291	3.365	21.161
GCD	68.0	99.982	0.021	0.091	2.257	20.611	445.308
GCD	69.0	99.990	0.015	0.166	2.159	14.322	130.535
GCD	70.0	99.993	0.030	0.221	11.163	62.467	76.112
GCD	71.0	99.994	0.521	0.521	0.657	0.793	0.793
GCD	72.0	99.996	0.015	0.015	0.045	56.149	56.149
GCD	73.0	99.997	0.015	0.015	0.370	0.725	0.725
GCD	74.0	99.999	0.596	0.596	1.351	2.106	2.106
GCD	75.0	99.999	0.015	0.015	0.015	0.015	0.015
GCD	76.0	100.000	0.015	0.015	0.015	0.015	0.015
