COV	[638-638]	638	983
COV	[639-639]	639	1031
COV	[640-640]	640	1061
COV	[641-641]	641	968
COV	[642-642]	642	970
COV	[643-643]	643	963
COV	[644-644]	644	967
COV	[645-645]	645	942
COV	[646-646]	646	962
COV	[647-647]	647	1004
COV	[648-648]	648	967
COV	[649-649]	649	938
COV	[650-650]	650	936
COV	[651-651]	651	1028
COV	[652-652]	652	971
COV	[653-653]	653	1062
COV	[654-654]	654	996
COV	[655-655]	655	950
COV	[656-656]	656	996
COV	[657-657]	657	1035
COV	[658-658]	658	968
COV	[659-659]	659	970
COV	[660-660]	660	928
COV	[661-661]	661	942
COV	[662-662]	662	915
COV	[663-663]	663	992
COV	[664-664]	664	946
COV	[665-665]	665	954
COV	[666-666]	666	920
COV	[667-667]	667	933
COV	[668-668]	668	985
COV	[669-669]	669	949
COV	[670-670]	670	975
COV	[671-671]	671	984
COV	[672-672]	672	877
COV	[673-673]	673	939
COV	[674-674]	674	937
COV	[675-675]	675	985
COV	[676-676]	676	994
COV	[677-677]	677	904
COV	[678-678]	678	873
COV	[679-679]	679	911
COV	[680-680]	680	965
COV	[681-681]	681	903
COV	[682-682]	682	905
COV	[683-683]	683	880
COV	[684-684]	684	914
COV	[685-685]	685	957
COV	[686-686]	686	940
COV	[687-687]	687	950
COV	[688-688]	688	973
COV	[689-689]	689	982
COV	[690-690]	690	1027
COV	[691-691]	691	1007
COV	[692-692]	692	1016
COV	[693-693]	693	1037
COV	[694-694]	694	980
COV	[695-695]	695	1022
COV	[696-696]	696	921
COV	[697-697]	697	999
COV	[698-698]	698	973
COV	[699-699]	699	959
COV	[700-700]	700	985
COV	[701-701]	701	940
COV	[702-702]	702	889
COV	[703-703]	703	891
COV	[704-704]	704	899
COV	[705-705]	705	871
COV	[706-706]	706	822
COV	[707-707]	707	863
COV	[708-708]	708	895
COV	[709-709]	709	859
COV	[710-710]	710	776
COV	[711-711]	711	789
COV	[712-712]	712	847
COV	[713-713]	713	789
COV	[714-714]	714	749
COV	[715-715]	715	873
COV	[716-716]	716	821
COV	[717-717]	717	774
COV	[718-718]	718	818
COV	[719-719]	719	786
COV	[720-720]	720	822
COV	[721-721]	721	807
COV	[722-722]	722	858
COV	[723-723]	723	780
COV	[724-724]	724	841
COV	[725-725]	725	802
COV	[726-726]	726	760
COV	[727-727]	727	852
COV	[728-728]	728	851
COV	[729-729]	729	795
COV	[730-730]	730	769
COV	[731-731]	731	773
COV	[732-732]	732	790
COV	[733-733]	733	765
COV	[734-734]	734	774
COV	[735-735]	735	799
COV	[736-736]	736	830
COV	[737-737]	737	755
COV	[738-738]	738	812
COV	[739-739]	739	830
COV	[740-740]	740	802
COV	[741-741]	741	801
COV	[742-742]	742	802
COV	[743-743]	743	775
COV	[744-744]	744	750
COV	[745-745]	745	766
COV	[746-746]	746	816
COV	[747-747]	747	826
COV	[748-748]	748	814
COV	[749-749]	749	777
COV	[750-750]	750	781
COV	[751-751]	751	818
COV	[752-752]	752	783
COV	[753-753]	753	752
COV	[754-754]	754	799
COV	[755-755]	755	777
COV	[756-756]	756	795
COV	[757-757]	757	807
COV	[758-758]	758	772
COV	[759-759]	759	745
COV	[760-760]	760	763
COV	[761-761]	761	722
COV	[762-762]	762	760
COV	[763-763]	763	787
COV	[764-764]	764	752
COV	[765-765]	765	760
COV	[766-766]	766	732
COV	[767-767]	767	780
COV	[768-768]	768	762
COV	[769-769]	769	777
COV	[770-770]	770	735
COV	[771-771]	771	784
COV	[772-772]	772	733
COV	[773-773]	773	779
COV	[774-774]	774	780
COV	[775-775]	775	759
COV	[776-776]	776	727
COV	[777-777]	777	709
COV	[778-778]	778	787
COV	[779-779]	779	738
COV	[780-780]	780	828
COV	[781-781]	781	743
COV	[782-782]	782	720
COV	[783-783]	783	700
COV	[784-784]	784	673
COV	[785-785]	785	767
COV	[786-786]	786	721
COV	[787-787]	787	713
COV	[788-788]	788	735
COV	[789-789]	789	748
COV	[790-790]	790	722
COV	[791-791]	791	776
COV	[792-792]	792	797
COV	[793-793]	793	744
COV	[794-794]	794	735
COV	[795-795]	795	712
COV	[796-796]	796	697
COV	[797-797]	797	689
COV	[798-798]	798	747
COV	[799-799]	799	731
COV	[800-800]	800	727
COV	[801-801]	801	734
COV	[802-802]	802	686
COV	[803-803]	803	680
COV	[804-804]	804	727
COV	[805-805]	805	695
COV	[806-806]	806	712
COV	[807-807]	807	729
COV	[808-808]	808	713
COV	[809-809]	809	693
COV	[810-810]	810	633
COV	[811-811]	811	742
COV	[812-812]	812	691
COV	[813-813]	813	689
COV	[814-814]	814	698
COV	[815-815]	815	674
COV	[816-816]	816	695
COV	[817-817]	817	680
COV	[818-818]	818	689
COV	[819-819]	819	655
COV	[820-820]	820	659
COV	[821-821]	821	655
COV	[822-822]	822	630
COV	[823-823]	823	679
COV	[824-824]	824	656
COV	[825-825]	825	662
COV	[826-826]	826	629
COV	[827-827]	827	623
COV	[828-828]	828	630
COV	[829-829]	829	591
COV	[830-830]	830	590
COV	[831-831]	831	644
COV	[832-832]	832	654
COV	[833-833]	833	638
COV	[834-834]	834	664
COV	[835-835]	835	592
COV	[836-836]	836	578
COV	[837-837]	837	564
COV	[838-838]	838	573
COV	[839-839]	839	574
COV	[840-840]	840	559
COV	[841-841]	841	558
COV	[842-842]	842	641
COV	[843-843]	843	614
COV	[844-844]	844	592
COV	[845-845]	845	581
COV	[846-846]	846	615
COV	[847-847]	847	610
COV	[848-848]	848	640
COV	[849-849]	849	576
COV	[850-850]	850	548
COV	[851-851]	851	584
COV	[852-852]	852	564
COV	[853-853]	853	621
COV	[854-854]	854	585
COV	[855-855]	855	636
COV	[856-856]	856	582
COV	[857-857]	857	655
COV	[858-858]	858	603
COV	[859-859]	859	635
COV	[860-860]	860	614
COV	[861-861]	861	628
COV	[862-862]	862	610
COV	[863-863]	863	629
COV	[864-864]	864	588
COV	[865-865]	865	555
COV	[866-866]	866	591
COV	[867-867]	867	577
COV	[868-868]	868	543
COV	[869-869]	869	536
COV	[870-870]	870	610
COV	[871-871]	871	631
COV	[872-872]	872	592
COV	[873-873]	873	611
COV	[874-874]	874	605
COV	[875-875]	875	591
COV	[876-876]	876	626
COV	[877-877]	877	573
COV	[878-878]	878	574
COV	[879-879]	879	605
COV	[880-880]	880	609
COV	[881-881]	881	595
COV	[882-882]	882	564
COV	[883-883]	883	571
COV	[884-884]	884	584
COV	[885-885]	885	600
COV	[886-886]	886	590
COV	[887-887]	887	582
COV	[888-888]	888	593
COV	[889-889]	889	556
COV	[890-890]	890	569
COV	[891-891]	891	612
COV	[892-892]	892	566
COV	[893-893]	893	533
COV	[894-894]	894	579
COV	[895-895]	895	589
COV	[896-896]	896	588
COV	[897-897]	897	608
COV	[898-898]	898	548
COV	[899-899]	899	573
COV	[900-900]	900	579
COV	[901-901]	901	579
COV	[902-902]	902	546
COV	[903-903]	903	600
COV	[904-904]	904	556
COV	[905-905]	905	569
COV	[906-906]	906	570
COV	[907-907]	907	607
COV	[908-908]	908	616
COV	[909-909]	909	584
COV	[910-910]	910	584
COV	[911-911]	911	585
COV	[912-912]	912	553
COV	[913-913]	913	539
COV	[914-914]	914	547
COV	[915-915]	915	564
COV	[916-916]	916	585
COV	[917-917]	917	515
COV	[918-918]	918	564
COV	[919-919]	919	558
COV	[920-920]	920	541
COV	[921-921]	921	582
COV	[922-922]	922	562
COV	[923-923]	923	556
COV	[924-924]	924	573
COV	[925-925]	925	532
COV	[926-926]	926	553
COV	[927-927]	927	575
COV	[928-928]	928	533
COV	[929-929]	929	580
COV	[930-930]	930	557
COV	[931-931]	931	593
COV	[932-932]	932	582
COV	[933-933]	933	543
COV	[934-934]	934	517
COV	[935-935]	935	529
COV	[936-936]	936	564
COV	[937-937]	937	538
COV	[938-938]	938	552
COV	[939-939]	939	560
COV	[940-940]	940	523
COV	[941-941]	941	559
COV	[942-942]	942	576
COV	[943-943]	943	595
COV	[944-944]	944	599
COV	[945-945]	945	573
COV	[946-946]	946	540
COV	[947-947]	947	589
COV	[948-948]	948	625
COV	[949-949]	949	581
COV	[950-950]	950	561
COV	[951-951]	951	601
COV	[952-952]	952	559
COV	[953-953]	953	584
COV	[954-954]	954	571
COV	[955-955]	955	595
COV	[956-956]	956	590
COV	[957-957]	957	550
COV	[958-958]	958	568
COV	[959-959]	959	578
COV	[960-960]	960	558
COV	[961-961]	961	586
COV	[962-962]	962	564
COV	[963-963]	963	512
COV	[964-964]	964	569
COV	[965-965]	965	496
COV	[966-966]	966	575
COV	[967-967]	967	520
COV	[968-968]	968	518
COV	[969-969]	969	490
COV	[970-970]	970	473
COV	[971-971]	971	529
COV	[972-972]	972	489
COV	[973-973]	973	512
COV	[974-974]	974	508
COV	[975-975]	975	510
COV	[976-976]	976	533
COV	[977-977]	977	563
COV	[978-978]	978	524
COV	[979-979]	979	561
COV	[980-980]	980	496
COV	[981-981]	981	526
COV	[982-982]	982	487
COV	[983-983]	983	536
COV	[984-984]	984	547
COV	[985-985]	985	501
COV	[986-986]	986	542
COV	[987-987]	987	528
COV	[988-988]	988	513
COV	[989-989]	989	526
COV	[990-990]	990	499
COV	[991-991]	991	553
COV	[992-992]	992	515
COV	[993-993]	993	575
COV	[994-994]	994	550
COV	[995-995]	995	547
COV	[996-996]	996	542
COV	[997-997]	997	507
COV	[998-998]	998	545
COV	[999-999]	999	552
COV	[1000-1000]	1000	541
COV	[1000<]	1000	400079
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.090	0.008	0.008	0.015	0.015	0.030
GCD	1.8	0.090	0.030	0.030	0.030	0.030	0.030
GCD	2.0	0.092	0.008	0.008	0.030	0.128	0.128
GCD	3.0	0.094	0.008	0.008	0.030	0.053	0.053
GCD	4.0	0.097	0.045	0.053	0.091	0.880	1.404
GCD	5.0	0.103	0.024	0.038	0.057	0.157	0.427
GCD	6.0	0.114	0.029	0.068	0.106	0.183	0.388
GCD	7.0	0.123	0.034	0.051	0.087	0.289	1.163
GCD	8.0	0.131	0.036	0.045	0.091	0.698	8.528
GCD	9.0	0.140	0.030	0.051	0.260	0.508	1.049
GCD	10.0	0.156	0.042	0.075	0.140	0.587	2.895
GCD	11.0	0.176	0.030	0.045	0.136	0.944	5.827
GCD	12.0	0.194	0.022	0.032	0.053	0.264	17.283
GCD	13.0	0.214	0.015	0.043	0.106	0.561	18.756
GCD	14.0	0.234	0.023	0.045	0.068	0.664	16.237
GCD	15.0	0.246	0.023	0.034	0.083	0.238	21.136
GCD	16.0	0.257	0.036	0.051	0.091	0.421	11.147
GCD	17.0	0.274	0.023	0.038	0.068	2.307	29.255
GCD	18.0	0.291	0.023	0.023	0.068	0.227	9.003
GCD	19.0	0.305	0.017	0.053	0.400	1.808	32.891
GCD	20.0	0.322	0.020	0.036	0.091	11.295	116.111
GCD	21.0	0.342	0.023	0.032	0.068	7.022	34.002
GCD	22.0	0.366	0.030	0.043	0.219	25.359	213.851
GCD	23.0	0.387	0.038	0.047	0.113	9.396	70.889
GCD	24.0	0.410	0.015	0.038	0.064	0.931	59.520
GCD	25.0	0.432	0.015	0.028	0.223	36.929	92.986
GCD	26.0	0.459	0.032	0.059	0.117	5.319	58.491
GCD	27.0	0.485	0.023	0.053	0.876	37.659	128.018
GCD	28.0	0.519	0.032	0.064	0.861	30.321	91.482
GCD	29.0	0.554	0.057	0.174	0.732	27.029	71.135
GCD	30.0	0.602	0.053	0.515	18.286	24.243	88.731
GCD	31.0	0.763	0.307	13.477	23.163	23.986	24.744
GCD	32.0	1.473	18.096	22.661	23.292	23.907	24.454
GCD	33.0	3.532	21.948	22.627	23.209	23.730	24.236
GCD	34.0	7.816	21.752	22.408	23.005	23.564	24.032
GCD	35.0	14.130	21.540	22.212	22.793	23.352	23.835
GCD	36.0	22.281	21.321	21.993	22.590	23.148	23.677
GCD	37.0	31.334	21.102	21.774	22.386	22.960	23.511
GCD	38.0	40.694	20.770	21.525	22.159	22.763	23.390
GCD	39.0	49.366	20.679	21.351	21.955	22.552	23.224
GCD	40.0	57.101	20.294	21.095	21.706	22.288	22.846
GCD	41.0	63.750	20.045	20.891	21.506	22.046	22.597
GCD	42.0	69.254	19.970	20.717	21.321	21.880	22.408
GCD	43.0	74.066	19.665	20.551	21.155	21.699	22.235
GCD	44.0	78.208	19.101	20.377	21.004	21.585	22.129
GCD	45.0	81.695	15.491	20.249	20.883	21.457	22.008
GCD	46.0	84.655	11.091	20.075	20.755	21.344	21.948
GCD	47.0	87.150	9.977	19.921	20.664	21.261	21.842
GCD	48.0	89.286	9.891	19.819	20.551	21.200	21.798
GCD	49.0	91.135	10.043	19.826	20.528	21.148	21.691
GCD	50.0	92.659	10.135	19.719	20.468	21.110	21.646
GCD	51.0	94.017	10.819	19.781	20.506	21.119	21.668
GCD	52.0	95.162	10.151	19.690	20.385	21.034	21.583
GCD	53.0	96.171	10.002	19.641	20.468	21.098	21.774
GCD	54.0	96.967	10.377	19.721	20.521	21.057	21.729
GCD	55.0	97.638	9.696	19.702	20.483	21.170	21.756
GCD	56.0	98.187	6.104	19.441	20.464	21.110	21.665
GCD	57.0	98.600	7.432	19.649	20.498	21.155	21.777
GCD	58.0	98.935	4.681	19.230	20.506	21.283	22.019
GCD	59.0	99.188	4.743	16.463	20.445	21.225	21.826
GCD	60.0	99.379	1.782	10.698	20.619	21.325	22.046
GCD	61.0	99.528	1.397	8.026	20.340	21.321	22.001
GCD	62.0	99.652	1.310	8.095	20.513	21.459	22.397
GCD	63.0	99.765	0.939	6.214	20.657	21.567	22.470
GCD	64.0	99.843	0.516	1.740	10.646	21.193	22.031
GCD	65.0	99.897	0.613	2.091	10.585	21.361	22.606
GCD	66.0	99.949	0.288	1.248	5.255	21.359	22.777
GCD	67.0	99.973	0.062	0.725	1.540	3.658	21.576
GCD	68.0	99.987	0.077	0.942	2.639	20.413	114.210
GCD	69.0	99.991	0.196	0.570	1.280	10.702	36.806
GCD	70.0	99.996	0.008	0.009	0.181	1.399	3.586
GCD	71.0	99.997	0.574	0.574	16.104	31.635	31.635
GCD	72.0	99.999	0.008	0.008	0.015	0.710	0.710
GCD	75.0	100.000	1.185	1.185	1.185	1.185	1.185
