COV	[675-675]	675	677
COV	[676-676]	676	668
COV	[677-677]	677	623
COV	[678-678]	678	634
COV	[679-679]	679	638
COV	[680-680]	680	592
COV	[681-681]	681	626
COV	[682-682]	682	614
COV	[683-683]	683	591
COV	[684-684]	684	605
COV	[685-685]	685	611
COV	[686-686]	686	638
COV	[687-687]	687	654
COV	[688-688]	688	634
COV	[689-689]	689	629
COV	[690-690]	690	622
COV	[691-691]	691	624
COV	[692-692]	692	636
COV	[693-693]	693	600
COV	[694-694]	694	651
COV	[695-695]	695	633
COV	[696-696]	696	539
COV	[697-697]	697	598
COV	[698-698]	698	616
COV	[699-699]	699	592
COV	[700-700]	700	607
COV	[701-701]	701	514
COV	[702-702]	702	623
COV	[703-703]	703	531
COV	[704-704]	704	586
COV	[705-705]	705	549
COV	[706-706]	706	579
COV	[707-707]	707	594
COV	[708-708]	708	607
COV	[709-709]	709	622
COV	[710-710]	710	552
COV	[711-711]	711	558
COV	[712-712]	712	628
COV	[713-713]	713	613
COV	[714-714]	714	583
COV	[715-715]	715	586
COV	[716-716]	716	573
COV	[717-717]	717	611
COV	[718-718]	718	629
COV	[719-719]	719	583
COV	[720-720]	720	602
COV	[721-721]	721	607
COV	[722-722]	722	542
COV	[723-723]	723	575
COV	[724-724]	724	566
COV	[725-725]	725	580
COV	[726-726]	726	605
COV	[727-727]	727	594
COV	[728-728]	728	562
COV	[729-729]	729	593
COV	[730-730]	730	557
COV	[731-731]	731	567
COV	[732-732]	732	533
COV	[733-733]	733	542
COV	[734-734]	734	573
COV	[735-735]	735	540
COV	[736-736]	736	564
COV	[737-737]	737	551
COV	[738-738]	738	522
COV	[739-739]	739	569
COV	[740-740]	740	558
COV	[741-741]	741	593
COV	[742-742]	742	542
COV	[743-743]	743	524
COV	[744-744]	744	588
COV	[745-745]	745	569
COV	[746-746]	746	548
COV	[747-747]	747	498
COV	[748-748]	748	491
COV	[749-749]	749	520
COV	[750-750]	750	562
COV	[751-751]	751	522
COV	[752-752]	752	541
COV	[753-753]	753	529
COV	[754-754]	754	484
COV	[755-755]	755	510
COV	[756-756]	756	512
COV	[757-757]	757	528
COV	[758-758]	758	519
COV	[759-759]	759	511
COV	[760-760]	760	546
COV	[761-761]	761	493
COV	[762-762]	762	525
COV	[763-763]	763	585
COV	[764-764]	764	497
COV	[765-765]	765	512
COV	[766-766]	766	526
COV	[767-767]	767	542
COV	[768-768]	768	490
COV	[769-769]	769	576
COV	[770-770]	770	544
COV	[771-771]	771	510
COV	[772-772]	772	535
COV	[773-773]	773	495
COV	[774-774]	774	506
COV	[775-775]	775	472
COV	[776-776]	776	498
COV	[777-777]	777	475
COV	[778-778]	778	520
COV	[779-779]	779	515
COV	[780-780]	780	513
COV	[781-781]	781	536
COV	[782-782]	782	516
COV	[783-783]	783	487
COV	[784-784]	784	492
COV	[785-785]	785	585
COV	[786-786]	786	566
COV	[787-787]	787	574
COV	[788-788]	788	512
COV	[789-789]	789	542
COV	[790-790]	790	525
COV	[791-791]	791	526
COV	[792-792]	792	524
COV	[793-793]	793	535
COV	[794-794]	794	536
COV	[795-795]	795	513
COV	[796-796]	796	530
COV	[797-797]	797	504
COV	[798-798]	798	543
COV	[799-799]	799	528
COV	[800-800]	800	480
COV	[801-801]	801	514
COV	[802-802]	802	495
COV	[803-803]	803	466
COV	[804-804]	804	516
COV	[805-805]	805	499
COV	[806-806]	806	467
COV	[807-807]	807	540
COV	[808-808]	808	497
COV	[809-809]	809	503
COV	[810-810]	810	489
COV	[811-811]	811	497
COV	[812-812]	812	484
COV	[813-813]	813	472
COV	[814-814]	814	499
COV	[815-815]	815	470
COV	[816-816]	816	496
COV	[817-817]	817	480
COV	[818-818]	818	458
COV	[819-819]	819	470
COV	[820-820]	820	466
COV	[821-821]	821	501
COV	[822-822]	822	535
COV	[823-823]	823	515
COV	[824-824]	824	482
COV	[825-825]	825	492
COV	[826-826]	826	476
COV	[827-827]	827	498
COV	[828-828]	828	492
COV	[829-829]	829	464
COV	[830-830]	830	457
COV	[831-831]	831	482
COV	[832-832]	832	500
COV	[833-833]	833	469
COV	[834-834]	834	494
COV	[835-835]	835	466
COV	[836-836]	836	479
COV	[837-837]	837	453
COV	[838-838]	838	437
COV	[839-839]	839	456
COV	[840-840]	840	444
COV	[841-841]	841	519
COV	[842-842]	842	461
COV	[843-843]	843	447
COV	[844-844]	844	401
COV	[845-845]	845	464
COV	[846-846]	846	494
COV	[847-847]	847	434
COV	[848-848]	848	482
COV	[849-849]	849	445
COV	[850-850]	850	461
COV	[851-851]	851	423
COV	[852-852]	852	440
COV	[853-853]	853	498
COV	[854-854]	854	446
COV	[855-855]	855	473
COV	[856-856]	856	464
COV	[857-857]	857	457
COV	[858-858]	858	493
COV	[859-859]	859	483
COV	[860-860]	860	490
COV	[861-861]	861	467
COV	[862-862]	862	503
COV	[863-863]	863	500
COV	[864-864]	864	498
COV	[865-865]	865	548
COV	[866-866]	866	481
COV	[867-867]	867	464
COV	[868-868]	868	481
COV	[869-869]	869	475
COV	[870-870]	870	481
COV	[871-871]	871	466
COV	[872-872]	872	498
COV	[873-873]	873	446
COV	[874-874]	874	449
COV	[875-875]	875	492
COV	[876-876]	876	463
COV	[877-877]	877	512
COV	[878-878]	878	541
COV	[879-879]	879	451
COV	[880-880]	880	469
COV	[881-881]	881	446
COV	[882-882]	882	488
COV	[883-883]	883	494
COV	[884-884]	884	470
COV	[885-885]	885	430
COV	[886-886]	886	463
COV	[887-887]	887	464
COV	[888-888]	888	499
COV	[889-889]	889	463
COV	[890-890]	890	486
COV	[891-891]	891	491
COV	[892-892]	892	481
COV	[893-893]	893	536
COV	[894-894]	894	490
COV	[895-895]	895	520
COV	[896-896]	896	520
COV	[897-897]	897	478
COV	[898-898]	898	465
COV	[899-899]	899	486
COV	[900-900]	900	506
COV	[901-901]	901	472
COV	[902-902]	902	533
COV	[903-903]	903	464
COV	[904-904]	904	499
COV	[905-905]	905	494
COV	[906-906]	906	509
COV	[907-907]	907	528
COV	[908-908]	908	475
COV	[909-909]	909	516
COV	[910-910]	910	538
COV	[911-911]	911	487
COV	[912-912]	912	533
COV	[913-913]	913	550
COV	[914-914]	914	545
COV	[915-915]	915	497
COV	[916-916]	916	539
COV	[917-917]	917	566
COV	[918-918]	918	537
COV	[919-919]	919	549
COV	[920-920]	920	514
COV	[921-921]	921	520
COV	[922-922]	922	513
COV	[923-923]	923	514
COV	[924-924]	924	530
COV	[925-925]	925	554
COV	[926-926]	926	489
COV	[927-927]	927	527
COV	[928-928]	928	538
COV	[929-929]	929	522
COV	[930-930]	930	527
COV	[931-931]	931	506
COV	[932-932]	932	538
COV	[933-933]	933	515
COV	[934-934]	934	535
COV	[935-935]	935	518
COV	[936-936]	936	466
COV	[937-937]	937	524
COV	[938-938]	938	501
COV	[939-939]	939	460
COV	[940-940]	940	534
COV	[941-941]	941	558
COV	[942-942]	942	474
COV	[943-943]	943	541
COV	[944-944]	944	507
COV	[945-945]	945	512
COV	[946-946]	946	472
COV	[947-947]	947	480
COV	[948-948]	948	488
COV	[949-949]	949	512
COV	[950-950]	950	530
COV	[951-951]	951	509
COV	[952-952]	952	527
COV	[953-953]	953	474
COV	[954-954]	954	503
COV	[955-955]	955	529
COV	[956-956]	956	557
COV	[957-957]	957	563
COV	[958-958]	958	541
COV	[959-959]	959	545
COV	[960-960]	960	587
COV	[961-961]	961	576
COV	[962-962]	962	579
COV	[963-963]	963	579
COV	[964-964]	964	566
COV	[965-965]	965	562
COV	[966-966]	966	559
COV	[967-967]	967	554
COV	[968-968]	968	575
COV	[969-969]	969	570
COV	[970-970]	970	572
COV	[971-971]	971	573
COV	[972-972]	972	582
COV	[973-973]	973	584
COV	[974-974]	974	569
COV	[975-975]	975	540
COV	[976-976]	976	554
COV	[977-977]	977	579
COV	[978-978]	978	607
COV	[979-979]	979	534
COV	[980-980]	980	557
COV	[981-981]	981	614
COV	[982-982]	982	618
COV	[983-983]	983	599
COV	[984-984]	984	542
COV	[985-985]	985	541
COV	[986-986]	986	538
COV	[987-987]	987	562
COV	[988-988]	988	513
COV	[989-989]	989	507
COV	[990-990]	990	543
COV	[991-991]	991	504
COV	[992-992]	992	509
COV	[993-993]	993	535
COV	[994-994]	994	536
COV	[995-995]	995	560
COV	[996-996]	996	542
COV	[997-997]	997	544
COV	[998-998]	998	500
COV	[999-999]	999	490
COV	[1000-1000]	1000	519
COV	[1000<]	1000	391496
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.081	0.008	0.008	0.008	0.015	0.038
GCD	1.0	0.082	0.015	0.015	0.023	0.038	0.038
GCD	2.0	0.084	0.045	0.045	0.125	0.204	0.204
GCD	3.0	0.089	0.038	0.047	0.087	0.102	0.310
GCD	4.0	0.094	0.023	0.045	0.083	0.134	1.450
GCD	5.0	0.098	0.008	0.019	0.030	0.055	0.060
GCD	6.0	0.107	0.023	0.047	0.060	0.221	5.213
GCD	7.0	0.119	0.029	0.089	0.204	0.751	3.557
GCD	8.0	0.128	0.034	0.072	0.136	0.428	6.844
GCD	9.0	0.139	0.036	0.045	0.068	0.174	0.584
GCD	10.0	0.147	0.026	0.038	0.053	0.355	7.635
GCD	11.0	0.160	0.009	0.057	0.185	0.819	5.132
GCD	12.0	0.174	0.030	0.053	0.400	1.065	5.555
GCD	13.0	0.188	0.017	0.034	0.136	3.443	14.652
GCD	14.0	0.203	0.023	0.042	0.136	2.031	17.950
GCD	15.0	0.216	0.023	0.038	0.068	1.744	24.062
GCD	16.0	0.227	0.014	0.038	0.060	0.740	32.234
GCD	17.0	0.236	0.008	0.023	0.079	0.664	11.944
GCD	18.0	0.250	0.023	0.043	0.117	1.138	22.288
GCD	19.0	0.270	0.023	0.045	0.159	7.814	35.314
GCD	20.0	0.286	0.020	0.045	0.091	2.748	23.043
GCD	21.0	0.304	0.015	0.030	0.075	0.831	63.755
GCD	22.0	0.320	0.038	0.055	0.260	28.524	1106.864
GCD	23.0	0.340	0.030	0.047	0.109	16.402	62.445
GCD	24.0	0.355	0.023	0.053	0.196	23.798	120.703
GCD	25.0	0.383	0.025	0.045	0.098	19.968	42.591
GCD	26.0	0.409	0.023	0.047	1.869	39.254	72.069
GCD	27.0	0.432	0.043	0.068	0.230	25.849	99.812
GCD	28.0	0.465	0.030	0.060	0.468	35.991	80.059
GCD	29.0	0.499	0.030	0.057	0.800	15.002	47.733
GCD	30.0	0.559	0.047	0.121	8.229	20.929	55.573
GCD	31.0	0.737	0.264	9.137	19.970	20.551	21.215
GCD	32.0	1.464	15.949	19.403	19.981	20.513	20.981
GCD	33.0	3.535	18.664	19.343	19.879	20.393	20.868
GCD	34.0	7.705	18.407	19.132	19.698	20.211	20.664
GCD	35.0	14.129	18.188	18.898	19.487	20.007	20.483
GCD	36.0	22.165	17.893	18.641	19.237	19.789	20.279
GCD	37.0	31.336	17.622	18.362	18.996	19.570	20.113
GCD	38.0	40.525	17.184	18.097	18.754	19.351	19.955
GCD	39.0	49.346	17.071	17.856	18.497	19.109	19.766
GCD	40.0	57.052	16.844	17.637	18.279	18.860	19.449
GCD	41.0	63.686	16.467	17.357	18.014	18.596	19.139
GCD	42.0	69.164	16.293	17.154	17.788	18.369	18.898
GCD	43.0	74.010	16.068	16.995	17.622	18.188	18.716
GCD	44.0	78.136	15.530	16.746	17.448	18.029	18.565
GCD	45.0	81.606	12.755	16.535	17.267	17.871	18.414
GCD	46.0	84.592	9.028	16.376	17.108	17.735	18.264
GCD	47.0	87.079	8.621	16.202	16.950	17.584	18.203
GCD	48.0	89.264	7.129	16.029	16.829	17.493	18.093
GCD	49.0	91.050	8.624	16.065	16.821	17.425	18.006
GCD	50.0	92.585	8.481	15.976	16.723	17.357	17.916
GCD	51.0	93.919	8.216	15.878	16.663	17.252	17.856
GCD	52.0	95.083	7.721	15.780	16.565	17.212	17.853
GCD	53.0	96.086	7.916	15.817	16.667	17.257	17.803
GCD	54.0	96.929	8.250	15.840	16.614	17.161	17.796
GCD	55.0	97.587	7.615	15.851	16.587	17.184	17.853
GCD	56.0	98.162	5.554	15.674	16.572	17.157	17.838
GCD	57.0	98.583	5.469	15.698	16.602	17.265	17.969
GCD	58.0	98.902	3.757	15.500	16.685	17.365	17.961
GCD	59.0	99.145	2.265	9.143	16.595	17.282	17.961
GCD	60.0	99.347	2.190	8.903	16.553	17.299	17.856
GCD	61.0	99.504	0.974	7.820	16.644	17.401	18.055
GCD	62.0	99.643	0.344	5.715	16.678	17.607	18.677
GCD	63.0	99.758	0.197	2.227	15.753	17.527	18.540
GCD	64.0	99.835	0.030	0.642	9.913	17.327	18.150
GCD	65.0	99.895	0.542	0.972	8.109	17.182	18.091
GCD	66.0	99.943	0.112	0.997	6.697	17.214	18.256
GCD	67.0	99.967	0.051	0.228	1.348	2.965	18.365
GCD	68.0	99.981	0.030	0.257	1.910	16.837	60.299
GCD	69.0	99.988	0.015	0.032	0.578	1.034	20.559
GCD	70.0	99.991	0.030	0.030	0.132	0.466	0.544
GCD	71.0	99.995	0.015	0.026	2.601	33.018	49.377
GCD	72.0	99.997	0.015	0.015	0.030	0.634	0.634
GCD	73.0	99.999	0.861	0.861	1.110	1.586	1.586
GCD	74.0	99.999	0.015	0.015	0.015	0.015	0.015
GCD	76.0	100.000	0.023	0.023	0.023	0.023	0.023
